// <auto-generated/>
#nullable enable

namespace HermesProxy.World.Objects.Version.V3_4_3_54261;

public partial class ObjectUpdateBuilder
{
    internal void WriteCreateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        WriteCreateActivePlayerAll(data, src);
    }

    internal void WriteUpdateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        System.Span<uint> blocksBuf = stackalloc uint[48];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        ApplyActivePlayerInvSlotsMaskMutator(ref blocks, src);
        ApplyActivePlayerGlyphsMaskMutator(ref blocks, src);
        if (src.QuestCompleted != null && src.QuestCompleted[372].HasValue) { blocks.SetBit(636); blocks.SetBit(1009); }
        if (src.QuestCompleted != null && src.QuestCompleted[373].HasValue) { blocks.SetBit(636); blocks.SetBit(1010); }
        if (src.QuestCompleted != null && src.QuestCompleted[374].HasValue) { blocks.SetBit(636); blocks.SetBit(1011); }
        if (src.QuestCompleted != null && src.QuestCompleted[375].HasValue) { blocks.SetBit(636); blocks.SetBit(1012); }
        if (src.QuestCompleted != null && src.QuestCompleted[376].HasValue) { blocks.SetBit(636); blocks.SetBit(1013); }
        if (src.QuestCompleted != null && src.QuestCompleted[377].HasValue) { blocks.SetBit(636); blocks.SetBit(1014); }
        if (src.QuestCompleted != null && src.QuestCompleted[378].HasValue) { blocks.SetBit(636); blocks.SetBit(1015); }
        if (src.QuestCompleted != null && src.QuestCompleted[379].HasValue) { blocks.SetBit(636); blocks.SetBit(1016); }
        if (src.QuestCompleted != null && src.QuestCompleted[380].HasValue) { blocks.SetBit(636); blocks.SetBit(1017); }
        if (src.QuestCompleted != null && src.QuestCompleted[381].HasValue) { blocks.SetBit(636); blocks.SetBit(1018); }
        if (src.QuestCompleted != null && src.QuestCompleted[382].HasValue) { blocks.SetBit(636); blocks.SetBit(1019); }
        if (src.QuestCompleted != null && src.QuestCompleted[383].HasValue) { blocks.SetBit(636); blocks.SetBit(1020); }
        if (src.QuestCompleted != null && src.QuestCompleted[384].HasValue) { blocks.SetBit(636); blocks.SetBit(1021); }
        if (src.QuestCompleted != null && src.QuestCompleted[385].HasValue) { blocks.SetBit(636); blocks.SetBit(1022); }
        if (src.QuestCompleted != null && src.QuestCompleted[386].HasValue) { blocks.SetBit(636); blocks.SetBit(1023); }
        if (src.QuestCompleted != null && src.QuestCompleted[387].HasValue) { blocks.SetBit(636); blocks.SetBit(1024); }
        if (src.QuestCompleted != null && src.QuestCompleted[388].HasValue) { blocks.SetBit(636); blocks.SetBit(1025); }
        if (src.QuestCompleted != null && src.QuestCompleted[389].HasValue) { blocks.SetBit(636); blocks.SetBit(1026); }
        if (src.QuestCompleted != null && src.QuestCompleted[390].HasValue) { blocks.SetBit(636); blocks.SetBit(1027); }
        if (src.QuestCompleted != null && src.QuestCompleted[391].HasValue) { blocks.SetBit(636); blocks.SetBit(1028); }
        if (src.QuestCompleted != null && src.QuestCompleted[392].HasValue) { blocks.SetBit(636); blocks.SetBit(1029); }
        if (src.QuestCompleted != null && src.QuestCompleted[393].HasValue) { blocks.SetBit(636); blocks.SetBit(1030); }
        if (src.QuestCompleted != null && src.QuestCompleted[394].HasValue) { blocks.SetBit(636); blocks.SetBit(1031); }
        if (src.QuestCompleted != null && src.QuestCompleted[395].HasValue) { blocks.SetBit(636); blocks.SetBit(1032); }
        if (src.QuestCompleted != null && src.QuestCompleted[396].HasValue) { blocks.SetBit(636); blocks.SetBit(1033); }
        if (src.QuestCompleted != null && src.QuestCompleted[397].HasValue) { blocks.SetBit(636); blocks.SetBit(1034); }
        if (src.QuestCompleted != null && src.QuestCompleted[398].HasValue) { blocks.SetBit(636); blocks.SetBit(1035); }
        if (src.QuestCompleted != null && src.QuestCompleted[399].HasValue) { blocks.SetBit(636); blocks.SetBit(1036); }
        if (src.QuestCompleted != null && src.QuestCompleted[400].HasValue) { blocks.SetBit(636); blocks.SetBit(1037); }
        if (src.QuestCompleted != null && src.QuestCompleted[401].HasValue) { blocks.SetBit(636); blocks.SetBit(1038); }
        if (src.QuestCompleted != null && src.QuestCompleted[402].HasValue) { blocks.SetBit(636); blocks.SetBit(1039); }
        if (src.QuestCompleted != null && src.QuestCompleted[403].HasValue) { blocks.SetBit(636); blocks.SetBit(1040); }
        if (src.QuestCompleted != null && src.QuestCompleted[404].HasValue) { blocks.SetBit(636); blocks.SetBit(1041); }
        if (src.QuestCompleted != null && src.QuestCompleted[405].HasValue) { blocks.SetBit(636); blocks.SetBit(1042); }
        if (src.QuestCompleted != null && src.QuestCompleted[406].HasValue) { blocks.SetBit(636); blocks.SetBit(1043); }
        if (src.QuestCompleted != null && src.QuestCompleted[407].HasValue) { blocks.SetBit(636); blocks.SetBit(1044); }
        if (src.QuestCompleted != null && src.QuestCompleted[408].HasValue) { blocks.SetBit(636); blocks.SetBit(1045); }
        if (src.QuestCompleted != null && src.QuestCompleted[409].HasValue) { blocks.SetBit(636); blocks.SetBit(1046); }
        if (src.QuestCompleted != null && src.QuestCompleted[410].HasValue) { blocks.SetBit(636); blocks.SetBit(1047); }
        if (src.QuestCompleted != null && src.QuestCompleted[411].HasValue) { blocks.SetBit(636); blocks.SetBit(1048); }
        if (src.QuestCompleted != null && src.QuestCompleted[412].HasValue) { blocks.SetBit(636); blocks.SetBit(1049); }
        if (src.QuestCompleted != null && src.QuestCompleted[413].HasValue) { blocks.SetBit(636); blocks.SetBit(1050); }
        if (src.QuestCompleted != null && src.QuestCompleted[414].HasValue) { blocks.SetBit(636); blocks.SetBit(1051); }
        if (src.QuestCompleted != null && src.QuestCompleted[415].HasValue) { blocks.SetBit(636); blocks.SetBit(1052); }
        if (src.QuestCompleted != null && src.QuestCompleted[416].HasValue) { blocks.SetBit(636); blocks.SetBit(1053); }
        if (src.QuestCompleted != null && src.QuestCompleted[417].HasValue) { blocks.SetBit(636); blocks.SetBit(1054); }
        if (src.QuestCompleted != null && src.QuestCompleted[418].HasValue) { blocks.SetBit(636); blocks.SetBit(1055); }
        if (src.QuestCompleted != null && src.QuestCompleted[419].HasValue) { blocks.SetBit(636); blocks.SetBit(1056); }
        if (src.QuestCompleted != null && src.QuestCompleted[420].HasValue) { blocks.SetBit(636); blocks.SetBit(1057); }
        if (src.QuestCompleted != null && src.QuestCompleted[421].HasValue) { blocks.SetBit(636); blocks.SetBit(1058); }
        if (src.QuestCompleted != null && src.QuestCompleted[422].HasValue) { blocks.SetBit(636); blocks.SetBit(1059); }
        if (src.QuestCompleted != null && src.QuestCompleted[423].HasValue) { blocks.SetBit(636); blocks.SetBit(1060); }
        if (src.QuestCompleted != null && src.QuestCompleted[424].HasValue) { blocks.SetBit(636); blocks.SetBit(1061); }
        if (src.QuestCompleted != null && src.QuestCompleted[425].HasValue) { blocks.SetBit(636); blocks.SetBit(1062); }
        if (src.QuestCompleted != null && src.QuestCompleted[426].HasValue) { blocks.SetBit(636); blocks.SetBit(1063); }
        if (src.QuestCompleted != null && src.QuestCompleted[427].HasValue) { blocks.SetBit(636); blocks.SetBit(1064); }
        if (src.QuestCompleted != null && src.QuestCompleted[428].HasValue) { blocks.SetBit(636); blocks.SetBit(1065); }
        if (src.QuestCompleted != null && src.QuestCompleted[429].HasValue) { blocks.SetBit(636); blocks.SetBit(1066); }
        if (src.QuestCompleted != null && src.QuestCompleted[430].HasValue) { blocks.SetBit(636); blocks.SetBit(1067); }
        if (src.QuestCompleted != null && src.QuestCompleted[431].HasValue) { blocks.SetBit(636); blocks.SetBit(1068); }
        if (src.QuestCompleted != null && src.QuestCompleted[432].HasValue) { blocks.SetBit(636); blocks.SetBit(1069); }
        if (src.QuestCompleted != null && src.QuestCompleted[433].HasValue) { blocks.SetBit(636); blocks.SetBit(1070); }
        if (src.QuestCompleted != null && src.QuestCompleted[434].HasValue) { blocks.SetBit(636); blocks.SetBit(1071); }
        if (src.QuestCompleted != null && src.QuestCompleted[435].HasValue) { blocks.SetBit(636); blocks.SetBit(1072); }
        if (src.QuestCompleted != null && src.QuestCompleted[436].HasValue) { blocks.SetBit(636); blocks.SetBit(1073); }
        if (src.QuestCompleted != null && src.QuestCompleted[437].HasValue) { blocks.SetBit(636); blocks.SetBit(1074); }
        if (src.QuestCompleted != null && src.QuestCompleted[438].HasValue) { blocks.SetBit(636); blocks.SetBit(1075); }
        if (src.QuestCompleted != null && src.QuestCompleted[439].HasValue) { blocks.SetBit(636); blocks.SetBit(1076); }
        if (src.QuestCompleted != null && src.QuestCompleted[440].HasValue) { blocks.SetBit(636); blocks.SetBit(1077); }
        if (src.QuestCompleted != null && src.QuestCompleted[441].HasValue) { blocks.SetBit(636); blocks.SetBit(1078); }
        if (src.QuestCompleted != null && src.QuestCompleted[442].HasValue) { blocks.SetBit(636); blocks.SetBit(1079); }
        if (src.QuestCompleted != null && src.QuestCompleted[443].HasValue) { blocks.SetBit(636); blocks.SetBit(1080); }
        if (src.QuestCompleted != null && src.QuestCompleted[444].HasValue) { blocks.SetBit(636); blocks.SetBit(1081); }
        if (src.QuestCompleted != null && src.QuestCompleted[445].HasValue) { blocks.SetBit(636); blocks.SetBit(1082); }
        if (src.QuestCompleted != null && src.QuestCompleted[446].HasValue) { blocks.SetBit(636); blocks.SetBit(1083); }
        if (src.QuestCompleted != null && src.QuestCompleted[447].HasValue) { blocks.SetBit(636); blocks.SetBit(1084); }
        if (src.QuestCompleted != null && src.QuestCompleted[448].HasValue) { blocks.SetBit(636); blocks.SetBit(1085); }
        if (src.QuestCompleted != null && src.QuestCompleted[449].HasValue) { blocks.SetBit(636); blocks.SetBit(1086); }
        if (src.QuestCompleted != null && src.QuestCompleted[450].HasValue) { blocks.SetBit(636); blocks.SetBit(1087); }
        if (src.QuestCompleted != null && src.QuestCompleted[451].HasValue) { blocks.SetBit(636); blocks.SetBit(1088); }
        if (src.QuestCompleted != null && src.QuestCompleted[452].HasValue) { blocks.SetBit(636); blocks.SetBit(1089); }
        if (src.QuestCompleted != null && src.QuestCompleted[453].HasValue) { blocks.SetBit(636); blocks.SetBit(1090); }
        if (src.QuestCompleted != null && src.QuestCompleted[454].HasValue) { blocks.SetBit(636); blocks.SetBit(1091); }
        if (src.QuestCompleted != null && src.QuestCompleted[455].HasValue) { blocks.SetBit(636); blocks.SetBit(1092); }
        if (src.QuestCompleted != null && src.QuestCompleted[456].HasValue) { blocks.SetBit(636); blocks.SetBit(1093); }
        if (src.QuestCompleted != null && src.QuestCompleted[457].HasValue) { blocks.SetBit(636); blocks.SetBit(1094); }
        if (src.QuestCompleted != null && src.QuestCompleted[458].HasValue) { blocks.SetBit(636); blocks.SetBit(1095); }
        if (src.QuestCompleted != null && src.QuestCompleted[459].HasValue) { blocks.SetBit(636); blocks.SetBit(1096); }
        if (src.QuestCompleted != null && src.QuestCompleted[460].HasValue) { blocks.SetBit(636); blocks.SetBit(1097); }
        if (src.QuestCompleted != null && src.QuestCompleted[461].HasValue) { blocks.SetBit(636); blocks.SetBit(1098); }
        if (src.QuestCompleted != null && src.QuestCompleted[462].HasValue) { blocks.SetBit(636); blocks.SetBit(1099); }
        if (src.QuestCompleted != null && src.QuestCompleted[463].HasValue) { blocks.SetBit(636); blocks.SetBit(1100); }
        if (src.QuestCompleted != null && src.QuestCompleted[464].HasValue) { blocks.SetBit(636); blocks.SetBit(1101); }
        if (src.QuestCompleted != null && src.QuestCompleted[465].HasValue) { blocks.SetBit(636); blocks.SetBit(1102); }
        if (src.QuestCompleted != null && src.QuestCompleted[466].HasValue) { blocks.SetBit(636); blocks.SetBit(1103); }
        if (src.QuestCompleted != null && src.QuestCompleted[467].HasValue) { blocks.SetBit(636); blocks.SetBit(1104); }
        if (src.QuestCompleted != null && src.QuestCompleted[468].HasValue) { blocks.SetBit(636); blocks.SetBit(1105); }
        if (src.QuestCompleted != null && src.QuestCompleted[469].HasValue) { blocks.SetBit(636); blocks.SetBit(1106); }
        if (src.QuestCompleted != null && src.QuestCompleted[470].HasValue) { blocks.SetBit(636); blocks.SetBit(1107); }
        if (src.QuestCompleted != null && src.QuestCompleted[471].HasValue) { blocks.SetBit(636); blocks.SetBit(1108); }
        if (src.QuestCompleted != null && src.QuestCompleted[472].HasValue) { blocks.SetBit(636); blocks.SetBit(1109); }
        if (src.QuestCompleted != null && src.QuestCompleted[473].HasValue) { blocks.SetBit(636); blocks.SetBit(1110); }
        if (src.QuestCompleted != null && src.QuestCompleted[474].HasValue) { blocks.SetBit(636); blocks.SetBit(1111); }
        if (src.QuestCompleted != null && src.QuestCompleted[475].HasValue) { blocks.SetBit(636); blocks.SetBit(1112); }
        if (src.QuestCompleted != null && src.QuestCompleted[476].HasValue) { blocks.SetBit(636); blocks.SetBit(1113); }
        if (src.QuestCompleted != null && src.QuestCompleted[477].HasValue) { blocks.SetBit(636); blocks.SetBit(1114); }
        if (src.QuestCompleted != null && src.QuestCompleted[478].HasValue) { blocks.SetBit(636); blocks.SetBit(1115); }
        if (src.QuestCompleted != null && src.QuestCompleted[479].HasValue) { blocks.SetBit(636); blocks.SetBit(1116); }
        if (src.QuestCompleted != null && src.QuestCompleted[480].HasValue) { blocks.SetBit(636); blocks.SetBit(1117); }
        if (src.QuestCompleted != null && src.QuestCompleted[481].HasValue) { blocks.SetBit(636); blocks.SetBit(1118); }
        if (src.QuestCompleted != null && src.QuestCompleted[482].HasValue) { blocks.SetBit(636); blocks.SetBit(1119); }
        if (src.QuestCompleted != null && src.QuestCompleted[483].HasValue) { blocks.SetBit(636); blocks.SetBit(1120); }
        if (src.QuestCompleted != null && src.QuestCompleted[484].HasValue) { blocks.SetBit(636); blocks.SetBit(1121); }
        if (src.QuestCompleted != null && src.QuestCompleted[485].HasValue) { blocks.SetBit(636); blocks.SetBit(1122); }
        if (src.QuestCompleted != null && src.QuestCompleted[486].HasValue) { blocks.SetBit(636); blocks.SetBit(1123); }
        if (src.QuestCompleted != null && src.QuestCompleted[487].HasValue) { blocks.SetBit(636); blocks.SetBit(1124); }
        if (src.QuestCompleted != null && src.QuestCompleted[488].HasValue) { blocks.SetBit(636); blocks.SetBit(1125); }
        if (src.QuestCompleted != null && src.QuestCompleted[489].HasValue) { blocks.SetBit(636); blocks.SetBit(1126); }
        if (src.QuestCompleted != null && src.QuestCompleted[490].HasValue) { blocks.SetBit(636); blocks.SetBit(1127); }
        if (src.QuestCompleted != null && src.QuestCompleted[491].HasValue) { blocks.SetBit(636); blocks.SetBit(1128); }
        if (src.QuestCompleted != null && src.QuestCompleted[492].HasValue) { blocks.SetBit(636); blocks.SetBit(1129); }
        if (src.QuestCompleted != null && src.QuestCompleted[493].HasValue) { blocks.SetBit(636); blocks.SetBit(1130); }
        if (src.QuestCompleted != null && src.QuestCompleted[494].HasValue) { blocks.SetBit(636); blocks.SetBit(1131); }
        if (src.QuestCompleted != null && src.QuestCompleted[495].HasValue) { blocks.SetBit(636); blocks.SetBit(1132); }
        if (src.QuestCompleted != null && src.QuestCompleted[496].HasValue) { blocks.SetBit(636); blocks.SetBit(1133); }
        if (src.QuestCompleted != null && src.QuestCompleted[497].HasValue) { blocks.SetBit(636); blocks.SetBit(1134); }
        if (src.QuestCompleted != null && src.QuestCompleted[498].HasValue) { blocks.SetBit(636); blocks.SetBit(1135); }
        if (src.QuestCompleted != null && src.QuestCompleted[499].HasValue) { blocks.SetBit(636); blocks.SetBit(1136); }
        if (src.QuestCompleted != null && src.QuestCompleted[500].HasValue) { blocks.SetBit(636); blocks.SetBit(1137); }
        if (src.QuestCompleted != null && src.QuestCompleted[501].HasValue) { blocks.SetBit(636); blocks.SetBit(1138); }
        if (src.QuestCompleted != null && src.QuestCompleted[502].HasValue) { blocks.SetBit(636); blocks.SetBit(1139); }
        if (src.QuestCompleted != null && src.QuestCompleted[503].HasValue) { blocks.SetBit(636); blocks.SetBit(1140); }
        if (src.QuestCompleted != null && src.QuestCompleted[504].HasValue) { blocks.SetBit(636); blocks.SetBit(1141); }
        if (src.QuestCompleted != null && src.QuestCompleted[505].HasValue) { blocks.SetBit(636); blocks.SetBit(1142); }
        if (src.QuestCompleted != null && src.QuestCompleted[506].HasValue) { blocks.SetBit(636); blocks.SetBit(1143); }
        if (src.QuestCompleted != null && src.QuestCompleted[507].HasValue) { blocks.SetBit(636); blocks.SetBit(1144); }
